// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-1000000_CacheSize-90000

// Validating benchmarks:
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-1000000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\Visual Studio 2013\Projects\Least-Frequently-Cache\LfuCache.PerformanceTest\bin\Release\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507507 ticks, Resolution=285.1028 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Result 9: 4 op, 1649742680.49 ns, 412.4357 ms/op
Result 10: 4 op, 1696531182.97 ns, 424.1328 ms/op

// Launch: 2

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507507 ticks, Resolution=285.1028 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 1701800167.47 ns, 425.4500 ms/op

IdleWarmup 1: 4 op, 5131.85 ns, 1.2830 us/op
IdleWarmup 2: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 3: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 4: 4 op, 570.21 ns, 142.5514 ns/op
IdleWarmup 5: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 6: 4 op, 570.21 ns, 142.5514 ns/op
IdleWarmup 7: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 8: 4 op, 285.1 ns, 71.2757 ns/op

IdleTarget 1: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 2: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 3: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 4: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 5: 4 op, 570.21 ns, 142.5514 ns/op
IdleTarget 6: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 7: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 8: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 9: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 10: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 11: 4 op, 570.21 ns, 142.5514 ns/op
IdleTarget 12: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 13: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 14: 4 op, 285.1 ns, 71.2757 ns/op

MainWarmup 1: 4 op, 1639671709.85 ns, 409.9179 ms/op
MainWarmup 2: 4 op, 1652047451.37 ns, 413.0119 ms/op
MainWarmup 3: 4 op, 1661531965.58 ns, 415.3830 ms/op
MainWarmup 4: 4 op, 1639103214.9 ns, 409.7758 ms/op
MainWarmup 5: 4 op, 1636621395.2 ns, 409.1553 ms/op
MainWarmup 6: 4 op, 1644042620.58 ns, 411.0107 ms/op

MainTarget 1: 4 op, 1633618692.71 ns, 408.4047 ms/op
MainTarget 2: 4 op, 1630627964.53 ns, 407.6570 ms/op
MainTarget 3: 4 op, 1643559086.27 ns, 410.8898 ms/op
MainTarget 4: 4 op, 1674350186.61 ns, 418.5875 ms/op
MainTarget 5: 4 op, 1662725690.93 ns, 415.6814 ms/op
MainTarget 6: 4 op, 1647032208.35 ns, 411.7581 ms/op
MainTarget 7: 4 op, 1642954953.48 ns, 410.7387 ms/op
MainTarget 8: 4 op, 1650318017.9 ns, 412.5795 ms/op
MainTarget 9: 4 op, 1652686366.7 ns, 413.1716 ms/op
MainTarget 10: 4 op, 1656658703.75 ns, 414.1647 ms/op

Result 1: 4 op, 1633618407.6 ns, 408.4046 ms/op
Result 2: 4 op, 1630627679.43 ns, 407.6569 ms/op
Result 3: 4 op, 1643558801.17 ns, 410.8897 ms/op
Result 4: 4 op, 1674349901.51 ns, 418.5875 ms/op
Result 5: 4 op, 1662725405.82 ns, 415.6814 ms/op
Result 6: 4 op, 1647031923.24 ns, 411.7580 ms/op
Result 7: 4 op, 1642954668.37 ns, 410.7387 ms/op
Result 8: 4 op, 1650317732.79 ns, 412.5794 ms/op
Result 9: 4 op, 1652686081.6 ns, 413.1715 ms/op
Result 10: 4 op, 1656658418.64 ns, 414.1646 ms/op


// Run, Diagnostic

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507507 ticks, Resolution=285.1028 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 1660675801.93 ns, 415.1690 ms/op

IdleWarmup 1: 4 op, 3706.34 ns, 926.5840 ns/op
IdleWarmup 2: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 3: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 4: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 5: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 6: 4 op, 855.31 ns, 213.8271 ns/op
IdleWarmup 7: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 8: 4 op, 570.21 ns, 142.5514 ns/op

IdleTarget 1: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 2: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 3: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 4: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 5: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 6: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 7: 4 op, 570.21 ns, 142.5514 ns/op
IdleTarget 8: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 9: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 10: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 11: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 12: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 13: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 14: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 15: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 16: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 17: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 18: 4 op, 570.21 ns, 142.5514 ns/op
IdleTarget 19: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 20: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 21: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 22: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 23: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 24: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 25: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 26: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 27: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 28: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 29: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 30: 4 op, 285.1 ns, 71.2757 ns/op

MainWarmup 1: 4 op, 1752659937.67 ns, 438.1650 ms/op
MainWarmup 2: 4 op, 1992067300.22 ns, 498.0168 ms/op
MainWarmup 3: 4 op, 1703235659.97 ns, 425.8089 ms/op
MainWarmup 4: 4 op, 1641429653.6 ns, 410.3574 ms/op
MainWarmup 5: 4 op, 1630085984.15 ns, 407.5215 ms/op
MainWarmup 6: 4 op, 1626555271.31 ns, 406.6388 ms/op
MainWarmup 7: 4 op, 1662430324.44 ns, 415.6076 ms/op
MainWarmup 8: 4 op, 1684859360.22 ns, 421.2148 ms/op

MainTarget 1: 4 op, 1723907607.31 ns, 430.9769 ms/op
MainTarget 2: 4 op, 1725837468.04 ns, 431.4594 ms/op
MainTarget 3: 4 op, 1863296637.75 ns, 465.8242 ms/op
MainTarget 4: 4 op, 1731998824.24 ns, 432.9997 ms/op
MainTarget 5: 4 op, 1684789224.94 ns, 421.1973 ms/op
MainTarget 6: 4 op, 1645110615.6 ns, 411.2777 ms/op
MainTarget 7: 4 op, 1719977180.37 ns, 429.9943 ms/op
MainTarget 8: 4 op, 1723130702.23 ns, 430.7827 ms/op
MainTarget 9: 4 op, 1691198050.35 ns, 422.7995 ms/op
MainTarget 10: 4 op, 1720119161.56 ns, 430.0298 ms/op

Result 1: 4 op, 1723907322.21 ns, 430.9768 ms/op
Result 2: 4 op, 1725837182.93 ns, 431.4593 ms/op
Result 3: 4 op, 1863296352.65 ns, 465.8241 ms/op
Result 4: 4 op, 1731998539.13 ns, 432.9996 ms/op
Result 5: 4 op, 1684788939.84 ns, 421.1972 ms/op
Result 6: 4 op, 1645110330.5 ns, 411.2776 ms/op
Result 7: 4 op, 1719976895.27 ns, 429.9942 ms/op
Result 8: 4 op, 1723130417.13 ns, 430.7826 ms/op
Result 9: 4 op, 1691197765.25 ns, 422.7994 ms/op
Result 10: 4 op, 1720118876.46 ns, 430.0297 ms/op


Mean = 413.1696 ms, StdError = 1.4185 ms (0.34%); N = 20, StdDev = 6.3437 ms
Min = 405.8377 ms, Q1 = 409.5459 ms, Median = 411.7506 ms, Q3 = 413.6681 ms, Max = 434.0360 ms
IQR = 4.1222 ms, LowerFence = 403.3626 ms, UpperFence = 419.8514 ms
ConfidenceInterval = [410.3893 ms; 415.9498 ms] (CI 95%)


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report.html

// * Detailed results *
LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-1000000_CacheSize-90000
Mean = 413.1696 ms, StdError = 1.4185 ms (0.34%); N = 20, StdDev = 6.3437 ms
Min = 405.8377 ms, Q1 = 409.5459 ms, Median = 411.7506 ms, Q3 = 413.6681 ms, Max = 434.0360 ms
IQR = 4.1222 ms, LowerFence = 403.3626 ms, UpperFence = 419.8514 ms
ConfidenceInterval = [410.3893 ms; 415.9498 ms] (CI 95%)


Total time: 00:01:50 (110.8 sec)

// * Summary *

BenchmarkDotNet=v0.9.7.0
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
Frequency=3507507 ticks, Resolution=285.1028 ns, Timer=ACPI
HostCLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
JitModules=clrjit-v4.6.1080.0

Type=LfuCacheBenchmarks  Mode=Throughput  

                       Method | ProcessingElementsCount | OperationsCount | CacheSize |      Median |    StdDev | Gen 0 |  Gen 1 | Gen 2 | Bytes Allocated/Op |
----------------------------- |------------------------ |---------------- |---------- |------------ |---------- |------ |------- |------ |------------------- |
 BenchmarkLfuCachePerformance |                  100000 |         1000000 |     90000 | 411.7506 ms | 6.3437 ms | 30.00 | 264.00 |  4.00 |       8,372,169.54 |

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
